Orthogroup	Chlorella_A99	Chlorella_KRBP
OG0000005	PCFQ01000079.1 g1243 [Chlorella sp. A99], PCFQ01000015.1 g2977 [Chlorella sp. A99], PCFQ01000015.1 g2985 [Chlorella sp. A99], PCFQ01000015.1 g3006 [Chlorella sp. A99], PCFQ01000015.1 g2995 [Chlorella sp. A99], PCFQ01000015.1 g3024 [Chlorella sp. A99], PCFQ01000015.1 g3044 [Chlorella sp. A99], PCFQ01000005.1 g820 [Chlorella sp. A99], PCFQ01000005.1 g826 [Chlorella sp. A99], PCFQ01000018.1 g424 [Chlorella sp. A99], PCFQ01000001.1 g977 [Chlorella sp. A99], PCFQ01000015.1 g3014 [Chlorella sp. A99]	QAXK01016321.1_1655-2667
OG0000013	PCFQ01000004.1 g2688 [Chlorella sp. A99], PCFQ01000004.1 g2624 [Chlorella sp. A99]	QAXK01004822.1_8132-10307
OG0000049	PCFQ01000004.1 g2665 [Chlorella sp. A99], PCFQ01000011.1 g2855 [Chlorella sp. A99]	QAXK01004561.1_5673-2644
OG0000059	PCFQ01000004.1 g2590 [Chlorella sp. A99]	QAXK01009817.1_2794-231
OG0000060	PCFQ01000020.1 g943 [Chlorella sp. A99]	QAXK01006650.1_4897-1380
OG0000095	PCFQ01000037.1 g2440 [Chlorella sp. A99], PCFQ01000013.1 g3328 [Chlorella sp. A99]	QAXK01000980.1_6477-3589
OG0000100	PCFQ01000005.1 g864 [Chlorella sp. A99], PCFQ01000011.1 g2746 [Chlorella sp. A99], PCFQ01000011.1 g2762 [Chlorella sp. A99]	QAXK01004495.1_1525-5952
OG0000102	PCFQ01000008.1 g1125 [Chlorella sp. A99], PCFQ01000018.1 g437 [Chlorella sp. A99]	QAXK01002229.1_29280-27595
OG0000106	PCFQ01000013.1 g3273 [Chlorella sp. A99], PCFQ01000013.1 g3272 [Chlorella sp. A99]	QAXK01000521.1_8215-4849
OG0000116	PCFQ01000002.1 g709 [Chlorella sp. A99], PCFQ01000078.1 g2185 [Chlorella sp. A99], PCFQ01000007.1 g1187 [Chlorella sp. A99]	QAXK01010643.1_4647-4102
OG0000126	PCFQ01000005.1 g791 [Chlorella sp. A99]	QAXK01000372.1_2577-4525
OG0000128	PCFQ01000078.1 g2050 [Chlorella sp. A99], PCFQ01000004.1 g2639 [Chlorella sp. A99]	QAXK01009125.1_10140-8059
OG0000137	PCFQ01000018.1 g414 [Chlorella sp. A99]	QAXK01002137.1_9267-10854
OG0000152	PCFQ01000079.1 g1426 [Chlorella sp. A99], PCFQ01000002.1 g643 [Chlorella sp. A99]	QAXK01008299.1_4185-5535
OG0000163	PCFQ01000079.1 g1345 [Chlorella sp. A99]	QAXK01013733.1_9353-8061
OG0000165	PCFQ01000011.1 g2876 [Chlorella sp. A99]	QAXK01004609.1_12369-13533
OG0000175	PCFQ01000037.1 g2399 [Chlorella sp. A99]	QAXK01006319.1_3560-2355
OG0000177	PCFQ01000010.1 g297 [Chlorella sp. A99]	QAXK01000575.1_15675-16655
OG0000187	PCFQ01000001.1 g994 [Chlorella sp. A99], PCFQ01000002.1 g636 [Chlorella sp. A99]	QAXK01014854.1_51-3845
OG0000189	PCFQ01000007.1 g1198 [Chlorella sp. A99]	QAXK01000217.1_14674-15859
OG0000192	PCFQ01000006.1 g3216 [Chlorella sp. A99]	QAXK01001504.1_2221-4972
OG0000199	PCFQ01000058.1 g27 [Chlorella sp. A99]	QAXK01010173.1_3319-5256
OG0000201	PCFQ01000011.1 g2928 [Chlorella sp. A99], PCFQ01000002.1 g657 [Chlorella sp. A99]	QAXK01000736.1_9467-8726
OG0000217	PCFQ01000004.1 g2632 [Chlorella sp. A99], PCFQ01000058.1 g236 [Chlorella sp. A99]	QAXK01003927.1_26651-24094
OG0000222	PCFQ01000082.1 g555 [Chlorella sp. A99]	QAXK01005046.1_1470-3041
OG0000225	PCFQ01000079.1 g1314 [Chlorella sp. A99], PCFQ01000011.1 g2764 [Chlorella sp. A99]	QAXK01000132.1_14211-8944
OG0000234	PCFQ01000011.1 g2744 [Chlorella sp. A99]	QAXK01001703.1_3693-800
OG0000234	PCFQ01000013.1 g3308 [Chlorella sp. A99]	QAXK01001715.1_46567-44103
OG0000243	PCFQ01000079.1 g1256 [Chlorella sp. A99], PCFQ01000041.1 g946 [Chlorella sp. A99], PCFQ01000011.1 g2774 [Chlorella sp. A99]	QAXK01017572.1_4284-1659
OG0000255	PCFQ01000011.1 g2834 [Chlorella sp. A99], PCFQ01000079.1 g1346 [Chlorella sp. A99]	QAXK01003493.1_20875-19869
OG0000260	PCFQ01000007.1 g1216 [Chlorella sp. A99]	QAXK01007811.1_6343-7669
OG0000262	PCFQ01000009.1 g1669 [Chlorella sp. A99]	QAXK01001305.1_3092-9737
OG0000268	PCFQ01000023.1 g2239 [Chlorella sp. A99], PCFQ01000010.1 g340 [Chlorella sp. A99]	QAXK01007959.1_4344-7510
OG0000269	PCFQ01000008.1 g1105 [Chlorella sp. A99]	QAXK01000159.1_2526-4128
OG0000276	PCFQ01000006.1 g3220 [Chlorella sp. A99]	QAXK01013106.1_2869-3857
OG0000293	PCFQ01000078.1 g2170 [Chlorella sp. A99]	QAXK01000427.1_18710-23853
OG0000297	PCFQ01000004.1 g2670 [Chlorella sp. A99]	QAXK01003382.1_7730-10683
OG0000299	PCFQ01000058.1 g145 [Chlorella sp. A99]	QAXK01000488.1_8485-5165
OG0000300	PCFQ01000015.1 g2975 [Chlorella sp. A99]	QAXK01000495.1_4618-6885
OG0000301	PCFQ01000006.1 g3119 [Chlorella sp. A99], PCFQ01000080.1 g1949 [Chlorella sp. A99]	QAXK01005324.1_4296-8149
OG0000302	PCFQ01000079.1 g1392 [Chlorella sp. A99], PCFQ01000011.1 g2902 [Chlorella sp. A99]	QAXK01009146.1_0-3841
OG0000304	PCFQ01000078.1 g2208 [Chlorella sp. A99]	QAXK01014492.1_877-182
OG0000315	PCFQ01000010.1 g350 [Chlorella sp. A99], PCFQ01000079.1 g1446 [Chlorella sp. A99]	QAXK01002353.1_19232-23410
OG0000316	PCFQ01000004.1 g2607 [Chlorella sp. A99], PCFQ01000004.1 g2667 [Chlorella sp. A99]	QAXK01003905.1_19782-15375
OG0000317	PCFQ01000079.1 g1381 [Chlorella sp. A99], PCFQ01000082.1 g500 [Chlorella sp. A99]	QAXK01008437.1_3645-238
OG0000320	PCFQ01000010.1 g347 [Chlorella sp. A99]	QAXK01008510.1_15994-20405
OG0000321	PCFQ01000082.1 g526 [Chlorella sp. A99]	QAXK01000378.1_25585-26545
OG0000340	PCFQ01000001.1 g949 [Chlorella sp. A99], PCFQ01000011.1 g2832 [Chlorella sp. A99]	QAXK01005276.1_5688-3058
OG0000353	PCFQ01000009.1 g1678 [Chlorella sp. A99]	QAXK01000970.1_11060-12297
OG0000355	PCFQ01000079.1 g1376 [Chlorella sp. A99]	QAXK01000575.1_38061-33279
OG0000356	PCFQ01000011.1 g2804 [Chlorella sp. A99], PCFQ01000011.1 g2866 [Chlorella sp. A99]	QAXK01001458.1_25468-28021
OG0000362	PCFQ01000081.1 g1541 [Chlorella sp. A99]	QAXK01002504.1_1584-235
OG0000372	PCFQ01000006.1 g3160 [Chlorella sp. A99]	QAXK01000007.1_3483-1851
OG0000374	PCFQ01000037.1 g2375 [Chlorella sp. A99]	QAXK01001576.1_25385-29462
OG0000375	PCFQ01000058.1 g203 [Chlorella sp. A99], PCFQ01000046.1 g1848 [Chlorella sp. A99]	QAXK01008707.1_239-2925
OG0000383	PCFQ01000078.1 g2042 [Chlorella sp. A99], PCFQ01000058.1 g106 [Chlorella sp. A99], PCFQ01000013.1 g3369 [Chlorella sp. A99]	QAXK01011194.1_5918-9002
OG0000390	PCFQ01000002.1 g658 [Chlorella sp. A99]	QAXK01005078.1_1174-132
OG0000390	PCFQ01000002.1 g682 [Chlorella sp. A99]	QAXK01003294.1_6337-3495
OG0000394	PCFQ01000018.1 g451 [Chlorella sp. A99]	QAXK01008702.1_3083-212
OG0000408	PCFQ01000011.1 g2861 [Chlorella sp. A99], PCFQ01000006.1 g3155 [Chlorella sp. A99]	QAXK01003094.1_1529-6518
OG0000418	PCFQ01000004.1 g2655 [Chlorella sp. A99], PCFQ01000011.1 g2791 [Chlorella sp. A99]	QAXK01005097.1_6985-2749
OG0000443	PCFQ01000079.1 g1523 [Chlorella sp. A99]	QAXK01002390.1_2379-454
OG0000449	PCFQ01000058.1 g223 [Chlorella sp. A99]	QAXK01017753.1_1728-436
OG0000452	PCFQ01000006.1 g3131 [Chlorella sp. A99]	QAXK01003135.1_2479-16
OG0000455	PCFQ01000058.1 g275 [Chlorella sp. A99]	QAXK01015054.1_2845-4309
OG0000468	PCFQ01000078.1 g2091 [Chlorella sp. A99], PCFQ01000058.1 g139 [Chlorella sp. A99]	QAXK01006097.1_2371-905
OG0000470	PCFQ01000018.1 g485 [Chlorella sp. A99]	QAXK01000050.1_24428-29981
OG0000471	PCFQ01000015.1 g2946 [Chlorella sp. A99]	QAXK01001670.1_7180-6388
OG0000499	PCFQ01000008.1 g1133 [Chlorella sp. A99]	QAXK01009964.1_53-2582
OG0000501	PCFQ01000015.1 g3047 [Chlorella sp. A99]	QAXK01015180.1_1811-4048
OG0000501	PCFQ01000015.1 g3045 [Chlorella sp. A99]	QAXK01019765.1_356-165
OG0000506	PCFQ01000037.1 g2378 [Chlorella sp. A99]	QAXK01002250.1_1739-4040
OG0000512	PCFQ01000079.1 g1407 [Chlorella sp. A99]	QAXK01000565.1_7520-10250
OG0000517	PCFQ01000081.1 g1559 [Chlorella sp. A99]	QAXK01001595.1_3107-7081
OG0000520	PCFQ01000013.1 g3290 [Chlorella sp. A99]	QAXK01002274.1_7306-5678
OG0000522	PCFQ01000079.1 g1255 [Chlorella sp. A99], PCFQ01000079.1 g1278 [Chlorella sp. A99]	QAXK01010222.1_2855-4006
OG0000535	PCFQ01000078.1 g2196 [Chlorella sp. A99], PCFQ01000078.1 g2084 [Chlorella sp. A99]	QAXK01008326.1_3715-2230
OG0000542	PCFQ01000007.1 g1223 [Chlorella sp. A99]	QAXK01007731.1_21245-25168
OG0000546	PCFQ01000002.1 g702 [Chlorella sp. A99]	QAXK01003383.1_11610-10089
OG0000552	PCFQ01000079.1 g1487 [Chlorella sp. A99], PCFQ01000020.1 g903 [Chlorella sp. A99]	QAXK01001452.1_4877-8338
OG0000565	PCFQ01000082.1 g559 [Chlorella sp. A99]	QAXK01012018.1_21-2846
OG0000572	PCFQ01000015.1 g2973 [Chlorella sp. A99]	QAXK01002353.1_6519-15187
OG0000573	PCFQ01000079.1 g1402 [Chlorella sp. A99]	QAXK01003348.1_1486-6
OG0000577	PCFQ01000011.1 g2781 [Chlorella sp. A99]	QAXK01003132.1_5372-2862
OG0000585	PCFQ01000012.1 g1828 [Chlorella sp. A99]	QAXK01002652.1_31218-33264
OG0000586	PCFQ01000078.1 g2106 [Chlorella sp. A99]	QAXK01001200.1_17606-19818
